PhraseId,Sentiment
161464,1
161465,1
161466,1
161467,1
161468,1
161469,1
161470,1
161471,1
161472,1
161473,1
161474,1
161475,1
161476,1
161477,1
161478,1
161479,1
161480,1
161481,1
161482,1
161483,1
161484,1
161485,1
161486,3
161487,1
161488,1
161489,1
161490,1
161491,3
161492,1
161493,1
161494,3
161495,1
161496,3
161497,1
161498,1
161499,1
161500,1
161501,1
161502,1
161503,1
161504,1
161505,1
161506,1
161507,1
161508,1
161509,3
161510,3
161511,3
161512,3
161513,3
161514,3
161515,3
161516,3
161517,1
161518,3
161519,1
161520,3
161521,3
161522,3
161523,3
161524,3
161525,1
161526,3
161527,1
161528,1
161529,1
161530,1
161531,3
161532,1
161533,1
161534,1
161535,1
161536,1
161537,1
161538,1
161539,1
161540,1
161541,1
161542,1
161543,1
161544,1
161545,1
161546,1
161547,1
161548,1
161549,1
161550,1
161551,1
161552,1
161553,1
161554,1
161555,1
161556,1
161557,1
161558,1
161559,1
161560,1
161561,1
161562,1
161563,1
161564,1
161565,1
161566,1
161567,1
161568,1
161569,1
161570,1
161571,1
161572,1
161573,1
161574,1
161575,1
161576,1
161577,1
161578,1
161579,1
161580,1
161581,1
161582,1
161583,1
161584,1
161585,1
161586,1
161587,1
161588,1
161589,1
161590,1
161591,1
161592,1
161593,1
161594,1
161595,1
161596,1
161597,1
161598,1
161599,1
161600,1
161601,1
161602,1
161603,1
161604,1
161605,1
161606,1
161607,1
161608,1
161609,1
161610,1
161611,1
161612,1
161613,1
161614,1
161615,1
161616,1
161617,1
161618,1
161619,1
161620,1
161621,1
161622,1
161623,1
161624,1
161625,1
161626,1
161627,1
161628,1
161629,1
161630,1
161631,1
161632,1
161633,1
161634,1
161635,1
161636,1
161637,1
161638,1
161639,1
161640,1
161641,1
161642,1
161643,1
161644,1
161645,1
161646,1
161647,1
161648,1
161649,1
161650,1
161651,1
161652,1
161653,1
161654,1
161655,1
161656,1
161657,3
161658,1
161659,1
161660,1
161661,1
161662,1
161663,1
161664,1
161665,1
161666,1
161667,1
161668,1
161669,3
161670,1
161671,1
161672,1
161673,1
161674,1
161675,1
161676,1
161677,1
161678,1
161679,1
161680,1
161681,1
161682,1
161683,1
161684,1
161685,1
161686,1
161687,1
161688,1
161689,1
161690,1
161691,1
161692,1
161693,1
161694,1
161695,1
161696,1
161697,1
161698,1
161699,1
161700,1
161701,1
161702,1
161703,1
161704,1
161705,1
161706,1
161707,1
161708,1
161709,1
161710,1
161711,1
161712,1
161713,1
161714,1
161715,1
161716,1
161717,1
161718,1
161719,1
161720,1
161721,1
161722,1
161723,1
161724,1
161725,1
161726,1
161727,1
161728,1
161729,1
161730,1
161731,3
161732,1
161733,1
161734,1
161735,1
161736,1
161737,3
161738,3
161739,3
161740,1
161741,1
161742,1
161743,3
161744,1
161745,1
161746,1
161747,1
161748,1
161749,1
161750,1
161751,1
161752,1
161753,1
161754,3
161755,1
161756,1
161757,3
161758,3
161759,3
161760,1
161761,1
161762,3
161763,1
161764,1
161765,1
161766,1
161767,1
161768,1
161769,1
161770,1
161771,1
161772,1
161773,1
161774,1
161775,1
161776,1
161777,1
161778,1
161779,1
161780,3
161781,1
161782,3
161783,3
161784,1
161785,1
161786,1
161787,1
161788,1
161789,1
161790,1
161791,3
161792,3
161793,1
161794,1
161795,1
161796,1
161797,3
161798,1
161799,1
161800,1
161801,1
161802,3
161803,1
161804,1
161805,1
161806,3
161807,3
161808,1
161809,1
161810,1
161811,1
161812,1
161813,1
161814,1
161815,3
161816,3
161817,1
161818,3
161819,3
161820,1
161821,3
161822,1
161823,1
161824,1
161825,1
161826,1
161827,1
161828,1
161829,1
161830,1
161831,1
161832,1
161833,1
161834,1
161835,1
161836,1
161837,1
161838,3
161839,1
161840,1
161841,1
161842,1
161843,1
161844,1
161845,1
161846,1
161847,1
161848,1
161849,1
161850,1
161851,1
161852,1
161853,1
161854,1
161855,1
161856,1
161857,1
161858,1
161859,1
161860,1
161861,1
161862,1
161863,1
161864,1
161865,1
161866,1
161867,1
161868,1
161869,1
161870,3
161871,1
161872,1
161873,1
161874,1
161875,1
161876,1
161877,1
161878,1
161879,1
161880,1
161881,1
161882,1
161883,1
161884,1
161885,1
161886,1
161887,1
161888,1
161889,1
161890,1
161891,1
161892,1
161893,1
161894,1
161895,1
161896,1
161897,3
161898,1
161899,1
161900,1
161901,1
161902,1
161903,1
161904,1
161905,1
161906,1
161907,1
161908,1
161909,1
161910,3
161911,1
161912,3
161913,3
161914,1
161915,1
161916,1
161917,1
161918,1
161919,1
161920,1
161921,3
161922,1
161923,1
161924,1
161925,1
161926,1
161927,1
161928,1
161929,1
161930,1
161931,1
161932,1
161933,1
161934,1
161935,1
161936,3
161937,3
161938,3
161939,1
161940,1
161941,1
161942,1
161943,1
161944,1
161945,3
161946,3
161947,3
161948,3
161949,1
161950,1
161951,3
161952,1
161953,1
161954,1
161955,1
161956,1
161957,1
161958,1
161959,1
161960,1
161961,1
161962,1
161963,1
161964,1
161965,1
161966,1
161967,1
161968,1
161969,1
161970,1
161971,1
161972,1
161973,3
161974,1
161975,1
161976,3
161977,1
161978,1
161979,1
161980,1
161981,1
161982,1
161983,1
161984,1
161985,1
161986,3
161987,1
161988,1
161989,1
161990,1
161991,1
161992,1
161993,1
161994,1
161995,1
161996,1
161997,1
161998,1
161999,1
162000,1
162001,1
162002,1
162003,1
162004,1
162005,1
162006,1
162007,1
162008,1
162009,1
162010,1
162011,1
162012,3
162013,1
162014,1
162015,1
162016,1
162017,1
162018,1
162019,1
162020,1
162021,1
162022,1
162023,1
162024,1
162025,1
162026,1
162027,1
162028,1
162029,1
162030,1
162031,1
162032,3
162033,1
162034,3
162035,1
162036,3
162037,1
162038,1
162039,1
162040,1
162041,1
162042,1
162043,1
162044,1
162045,3
162046,1
162047,1
162048,1
162049,1
162050,3
162051,1
162052,1
162053,1
162054,1
162055,1
162056,1
162057,1
162058,3
162059,3
162060,1
162061,1
162062,1
162063,3
162064,1
162065,1
162066,1
162067,1
162068,1
162069,1
162070,1
162071,1
162072,1
162073,1
162074,1
162075,1
162076,1
162077,1
162078,1
162079,1
162080,1
162081,1
162082,1
162083,1
162084,1
162085,1
162086,1
162087,1
162088,1
162089,1
162090,1
162091,1
162092,3
162093,1
162094,1
162095,1
162096,1
162097,1
162098,1
162099,1
162100,1
162101,1
162102,1
162103,1
162104,1
162105,1
162106,3
162107,1
162108,1
162109,1
162110,1
162111,1
162112,1
162113,1
162114,1
162115,1
162116,1
162117,1
162118,1
162119,1
162120,1
162121,1
162122,1
162123,1
162124,1
162125,1
162126,1
162127,1
162128,1
162129,1
162130,1
162131,1
162132,1
162133,1
162134,1
162135,1
162136,1
162137,3
162138,1
162139,1
162140,1
162141,1
162142,1
162143,1
162144,1
162145,1
162146,3
162147,1
162148,3
162149,3
162150,3
162151,1
162152,1
162153,1
162154,3
162155,1
162156,1
162157,1
162158,1
162159,1
162160,1
162161,1
162162,1
162163,1
162164,1
162165,1
162166,1
162167,1
162168,1
162169,1
162170,1
162171,1
162172,3
162173,1
162174,3
162175,3
162176,1
162177,1
162178,1
162179,1
162180,1
162181,1
162182,1
162183,1
162184,1
162185,3
162186,1
162187,3
162188,1
162189,3
162190,3
162191,3
162192,1
162193,3
162194,3
162195,1
162196,1
162197,1
162198,1
162199,3
162200,1
162201,1
162202,1
162203,1
162204,1
162205,1
162206,1
162207,3
162208,1
162209,1
162210,1
162211,1
162212,1
162213,1
162214,1
162215,1
162216,1
162217,1
162218,1
162219,1
162220,1
162221,1
162222,1
162223,1
162224,1
162225,1
162226,1
162227,1
162228,1
162229,1
162230,1
162231,1
162232,3
162233,3
162234,1
162235,1
162236,1
162237,1
162238,3
162239,1
162240,1
162241,1
162242,1
162243,1
162244,1
162245,1
162246,1
162247,1
162248,1
162249,1
162250,1
162251,1
162252,1
162253,1
162254,1
162255,1
162256,3
162257,1
162258,1
162259,1
162260,1
162261,1
162262,1
162263,1
162264,1
162265,3
162266,1
162267,1
162268,1
162269,1
162270,1
162271,1
162272,1
162273,1
162274,1
162275,1
162276,1
162277,1
162278,3
162279,3
162280,1
162281,1
162282,1
162283,1
162284,1
162285,1
162286,1
162287,1
162288,1
162289,1
162290,1
162291,1
162292,1
162293,1
162294,1
162295,1
162296,1
162297,1
162298,1
162299,1
162300,1
162301,1
162302,3
162303,3
162304,1
162305,1
162306,1
162307,1
162308,1
162309,1
162310,1
162311,1
162312,1
162313,1
162314,1
162315,1
162316,1
162317,1
162318,1
162319,1
162320,1
162321,3
162322,3
162323,1
162324,1
162325,3
162326,1
162327,1
162328,1
162329,1
162330,1
162331,1
162332,3
162333,1
162334,1
162335,1
162336,1
162337,1
162338,1
162339,1
162340,1
162341,1
162342,3
162343,3
162344,1
162345,1
162346,1
162347,1
162348,1
162349,1
162350,1
162351,1
162352,1
162353,1
162354,1
162355,1
162356,1
162357,1
162358,1
162359,1
162360,1
162361,3
162362,3
162363,3
162364,3
162365,1
162366,1
162367,1
162368,1
162369,1
162370,1
162371,1
162372,1
162373,1
162374,1
162375,1
162376,1
162377,1
162378,1
162379,1
162380,1
162381,1
162382,1
162383,1
162384,1
162385,1
162386,1
162387,1
162388,1
162389,1
162390,1
162391,1
162392,1
162393,1
162394,1
162395,1
162396,1
162397,1
162398,1
162399,1
162400,1
162401,1
162402,1
162403,1
162404,1
162405,1
162406,1
162407,1
162408,1
162409,1
162410,1
162411,1
162412,1
162413,1
162414,1
162415,1
162416,1
162417,3
162418,1
162419,1
162420,1
162421,1
162422,1
162423,1
162424,1
162425,1
162426,1
162427,1
162428,1
162429,1
162430,1
162431,3
162432,3
162433,3
162434,3
162435,1
162436,1
162437,1
162438,1
162439,1
162440,1
162441,1
162442,3
162443,1
162444,1
162445,1
162446,1
162447,1
162448,1
162449,1
162450,1
162451,1
162452,1
162453,3
162454,1
162455,1
162456,1
162457,3
162458,1
162459,1
162460,3
162461,1
162462,3
162463,3
162464,3
162465,3
162466,3
162467,3
162468,1
162469,1
162470,1
162471,3
162472,1
162473,3
162474,1
162475,1
162476,1
162477,1
162478,1
162479,1
162480,1
162481,1
162482,1
162483,1
162484,1
162485,1
162486,1
162487,1
162488,1
162489,1
162490,1
162491,1
162492,1
162493,1
162494,1
162495,1
162496,1
162497,1
162498,1
162499,1
162500,1
162501,1
162502,1
162503,1
162504,1
162505,1
162506,1
162507,1
162508,1
162509,1
162510,1
162511,1
162512,1
162513,1
162514,1
162515,1
162516,1
162517,1
162518,1
162519,1
162520,1
162521,1
162522,1
162523,1
162524,1
162525,1
162526,1
162527,1
162528,3
162529,3
162530,3
162531,1
162532,1
162533,3
162534,3
162535,1
162536,1
162537,1
162538,1
162539,1
162540,1
162541,1
162542,1
162543,1
162544,1
162545,1
162546,1
162547,1
162548,1
162549,1
162550,1
162551,1
162552,1
162553,1
162554,1
162555,1
162556,1
162557,1
162558,1
162559,1
162560,1
162561,1
162562,1
162563,1
162564,1
162565,1
162566,1
162567,1
162568,1
162569,1
162570,1
162571,1
162572,1
162573,1
162574,1
162575,1
162576,1
162577,1
162578,1
162579,1
162580,1
162581,1
162582,1
162583,1
162584,1
162585,1
162586,1
162587,1
162588,1
162589,1
162590,1
162591,1
162592,1
162593,1
162594,1
162595,1
162596,1
162597,1
162598,1
162599,1
162600,1
162601,1
162602,1
162603,1
162604,1
162605,1
162606,1
162607,1
162608,1
162609,1
162610,1
162611,1
162612,1
162613,1
162614,1
162615,1
162616,1
162617,1
162618,1
162619,1
162620,1
162621,1
162622,3
162623,1
162624,1
162625,1
162626,1
162627,1
162628,1
162629,1
162630,1
162631,1
162632,1
162633,1
162634,1
162635,1
162636,1
162637,1
162638,1
162639,1
162640,1
162641,1
162642,3
162643,3
162644,1
162645,1
162646,3
162647,1
162648,1
162649,1
162650,1
162651,1
162652,1
162653,1
162654,1
162655,1
162656,1
162657,1
162658,3
162659,1
162660,1
162661,1
162662,1
162663,1
162664,1
162665,1
162666,1
162667,1
162668,1
162669,1
162670,1
162671,1
162672,1
162673,1
162674,1
162675,1
162676,1
162677,1
162678,1
162679,1
162680,1
162681,1
162682,1
162683,1
162684,1
162685,1
162686,1
162687,1
162688,1
162689,1
162690,1
162691,1
162692,1
162693,1
162694,1
162695,1
162696,1
162697,1
162698,1
162699,1
162700,1
162701,3
162702,1
162703,1
162704,1
162705,1
162706,1
162707,1
162708,1
162709,1
162710,1
162711,1
162712,1
162713,1
162714,1
162715,1
162716,1
162717,1
162718,1
162719,1
162720,1
162721,1
162722,1
162723,1
162724,1
162725,1
162726,1
162727,1
162728,1
162729,1
162730,1
162731,1
162732,1
162733,1
162734,1
162735,1
162736,1
162737,1
162738,1
162739,1
162740,1
162741,1
162742,1
162743,1
162744,1
162745,1
162746,1
162747,1
162748,1
162749,1
162750,1
162751,3
162752,1
162753,3
162754,1
162755,1
162756,1
162757,3
162758,1
162759,1
162760,1
162761,3
162762,1
162763,1
162764,1
162765,1
162766,1
162767,1
162768,1
162769,1
162770,1
162771,1
162772,1
162773,1
162774,1
162775,1
162776,1
162777,1
162778,1
162779,1
162780,1
162781,1
162782,1
162783,1
162784,1
162785,1
162786,1
162787,3
162788,1
162789,1
162790,1
162791,1
162792,3
162793,1
162794,1
162795,1
162796,1
162797,1
162798,1
162799,1
162800,1
162801,1
162802,1
162803,1
162804,1
162805,1
162806,1
162807,1
162808,1
162809,1
162810,1
162811,1
162812,1
162813,1
162814,1
162815,1
162816,1
162817,1
162818,1
162819,1
162820,1
162821,3
162822,1
162823,1
162824,1
162825,1
162826,1
162827,1
162828,1
162829,1
162830,1
162831,1
162832,1
162833,1
162834,1
162835,1
162836,1
162837,1
162838,1
162839,1
162840,1
162841,1
162842,1
162843,1
162844,1
162845,1
162846,1
162847,1
162848,1
162849,1
162850,1
162851,1
162852,1
162853,1
162854,1
162855,1
162856,1
162857,1
162858,1
162859,1
162860,1
162861,1
162862,1
162863,1
162864,1
162865,1
162866,1
162867,1
162868,1
162869,1
162870,1
162871,1
162872,1
162873,1
162874,1
162875,1
162876,1
162877,1
162878,1
162879,1
162880,1
162881,1
162882,1
162883,1
162884,1
162885,1
162886,1
162887,1
162888,1
162889,1
162890,1
162891,1
162892,1
162893,1
162894,1
162895,1
162896,1
162897,1
162898,1
162899,1
162900,1
162901,1
162902,1
162903,1
162904,1
162905,1
162906,1
162907,1
162908,1
162909,1
162910,1
162911,1
162912,1
162913,1
162914,1
162915,1
162916,1
162917,1
162918,1
162919,1
162920,1
162921,1
162922,1
162923,1
162924,1
162925,1
162926,1
162927,1
162928,1
162929,1
162930,1
162931,1
162932,1
162933,1
162934,1
162935,3
162936,3
162937,1
162938,1
162939,1
162940,1
162941,1
162942,1
162943,3
162944,1
162945,1
162946,1
162947,1
162948,1
162949,1
162950,1
162951,1
162952,1
162953,3
162954,1
162955,1
162956,1
162957,1
162958,1
162959,1
162960,1
162961,1
162962,1
162963,1
162964,1
162965,1
162966,1
162967,1
162968,3
162969,1
162970,3
162971,3
162972,1
162973,3
162974,3
162975,3
162976,1
162977,1
162978,1
162979,1
162980,1
162981,1
162982,1
162983,1
162984,1
162985,1
162986,1
162987,1
162988,1
162989,1
162990,1
162991,1
162992,1
162993,1
162994,1
162995,1
162996,1
162997,1
162998,1
162999,1
163000,1
163001,1
163002,1
163003,1
163004,1
163005,1
163006,1
163007,1
163008,1
163009,1
163010,1
163011,1
163012,1
163013,1
163014,1
163015,1
163016,1
163017,1
163018,1
163019,1
163020,1
163021,3
163022,1
163023,3
163024,3
163025,1
163026,1
163027,3
163028,1
163029,1
163030,1
163031,3
163032,1
163033,3
163034,1
163035,1
163036,3
163037,3
163038,3
163039,1
163040,1
163041,1
163042,1
163043,1
163044,1
163045,1
163046,1
163047,1
163048,1
163049,1
163050,1
163051,3
163052,1
163053,1
163054,3
163055,1
163056,1
163057,1
163058,3
163059,3
163060,3
163061,1
163062,1
163063,1
163064,1
163065,1
163066,1
163067,1
163068,1
163069,1
163070,1
163071,1
163072,1
163073,1
163074,1
163075,1
163076,1
163077,1
163078,1
163079,1
163080,1
163081,1
163082,1
163083,1
163084,1
163085,1
163086,1
163087,1
163088,1
163089,1
163090,1
163091,1
163092,1
163093,1
163094,1
163095,1
163096,1
163097,1
163098,3
163099,1
163100,1
163101,1
163102,1
163103,1
163104,1
163105,3
163106,1
163107,1
163108,1
163109,3
163110,1
163111,1
163112,1
163113,1
163114,1
163115,1
163116,1
163117,1
163118,3
163119,1
163120,1
163121,1
163122,1
163123,1
163124,1
163125,1
163126,1
163127,1
163128,1
163129,1
163130,1
163131,1
163132,3
163133,3
163134,1
163135,1
163136,3
163137,3
163138,3
163139,3
163140,1
163141,1
163142,1
163143,3
163144,3
163145,1
163146,1
163147,1
163148,1
163149,3
163150,1
163151,1
163152,1
163153,1
163154,1
163155,1
163156,1
163157,1
163158,3
163159,1
163160,3
163161,3
163162,1
163163,1
163164,1
163165,1
163166,3
163167,3
163168,1
163169,3
163170,3
163171,3
163172,3
163173,3
163174,1
163175,3
163176,3
163177,3
163178,3
163179,3
163180,1
163181,3
163182,3
163183,3
163184,3
163185,1
163186,3
163187,1
163188,1
163189,1
163190,1
163191,3
163192,1
163193,1
163194,1
163195,1
163196,1
163197,1
163198,3
163199,3
163200,1
163201,1
163202,1
163203,1
163204,1
163205,1
163206,1
163207,1
163208,1
163209,1
163210,1
163211,1
163212,1
163213,1
163214,1
163215,1
163216,1
163217,1
163218,1
163219,1
163220,1
163221,1
163222,1
163223,1
163224,1
163225,1
163226,1
163227,1
163228,3
163229,3
163230,1
163231,1
163232,1
163233,1
163234,1
163235,1
163236,1
163237,3
163238,3
163239,3
163240,1
163241,3
163242,1
163243,1
163244,1
163245,3
163246,3
163247,3
163248,3
163249,1
163250,1
163251,1
163252,1
163253,1
163254,1
163255,1
163256,3
163257,1
163258,1
163259,1
163260,1
163261,3
163262,1
163263,3
163264,3
163265,1
163266,1
163267,1
163268,1
163269,3
163270,1
163271,3
163272,3
163273,1
163274,3
163275,3
163276,3
163277,1
163278,1
163279,3
163280,1
163281,1
163282,1
163283,1
163284,1
163285,1
163286,1
163287,1
163288,1
163289,1
163290,1
163291,3
163292,1
163293,1
163294,3
163295,1
163296,1
163297,1
163298,3
163299,1
163300,1
163301,1
163302,1
163303,1
163304,1
163305,3
163306,3
163307,1
163308,3
163309,1
163310,1
163311,1
163312,1
163313,1
163314,1
163315,1
163316,1
163317,1
163318,1
163319,1
163320,1
163321,1
163322,1
163323,1
163324,1
163325,1
163326,1
163327,1
163328,1
163329,1
163330,1
163331,1
163332,1
163333,1
163334,1
163335,1
163336,1
163337,1
163338,1
163339,1
163340,1
163341,1
163342,1
163343,1
163344,1
163345,3
163346,3
163347,3
163348,1
163349,1
163350,1
163351,3
163352,3
163353,3
163354,1
163355,1
163356,1
163357,3
163358,1
163359,1
163360,1
163361,1
163362,1
163363,1
163364,1
163365,1
163366,1
163367,1
163368,1
163369,1
163370,1
163371,1
163372,1
163373,1
163374,1
163375,1
163376,1
163377,1
163378,1
163379,1
163380,1
163381,1
163382,1
163383,1
163384,1
163385,1
163386,1
163387,1
163388,1
163389,1
163390,1
163391,1
163392,1
163393,1
163394,1
163395,1
163396,1
163397,1
163398,1
163399,1
163400,1
163401,1
163402,1
163403,1
163404,1
163405,1
163406,1
163407,1
163408,1
163409,1
163410,1
163411,1
163412,1
163413,1
163414,1
163415,1
163416,1
163417,1
163418,1
163419,1
163420,1
163421,1
163422,1
163423,1
163424,1
163425,1
163426,1
163427,1
163428,1
163429,1
163430,1
163431,1
163432,1
163433,1
163434,1
163435,1
163436,1
163437,1
163438,1
163439,1
163440,1
163441,1
163442,1
163443,1
163444,1
163445,1
163446,3
163447,1
163448,1
163449,1
163450,1
163451,1
163452,1
163453,1
163454,1
163455,1
163456,1
163457,1
163458,1
163459,1
163460,1
163461,1
163462,1
163463,1
163464,1
163465,1
163466,1
163467,1
163468,1
163469,1
163470,1
163471,1
163472,1
163473,1
163474,1
163475,1
163476,1
163477,1
163478,1
163479,1
163480,1
163481,1
163482,1
163483,1
163484,1
163485,1
163486,1
163487,1
163488,1
163489,1
163490,1
163491,1
163492,1
163493,1
163494,1
163495,1
163496,1
163497,1
163498,1
163499,1
163500,1
163501,1
163502,1
163503,1
163504,1
163505,1
163506,1
163507,1
163508,1
163509,1
163510,1
163511,1
163512,1
163513,1
163514,1
163515,1
163516,1
163517,1
163518,1
163519,1
163520,1
163521,1
163522,1
163523,1
163524,1
163525,1
163526,1
163527,1
163528,1
163529,1
163530,1
163531,1
163532,1
163533,1
163534,1
163535,1
163536,1
163537,1
163538,1
163539,1
163540,1
163541,1
163542,1
163543,1
163544,1
163545,1
163546,1
163547,1
163548,1
163549,1
163550,1
163551,1
163552,1
163553,1
163554,1
163555,1
163556,3
163557,1
163558,1
163559,1
163560,1
163561,1
163562,1
163563,3
163564,1
163565,1
163566,1
163567,3
163568,1
163569,1
163570,1
163571,1
163572,1
163573,1
163574,1
163575,1
163576,1
163577,1
163578,1
163579,1
163580,1
163581,1
163582,1
163583,1
163584,1
163585,1
163586,1
163587,1
163588,1
163589,1
163590,1
163591,1
163592,1
163593,1
163594,1
163595,1
163596,1
163597,3
163598,1
163599,3
163600,1
163601,1
163602,1
163603,1
163604,1
163605,1
163606,1
163607,1
163608,1
163609,1
163610,1
163611,1
163612,1
163613,1
163614,1
163615,1
163616,1
163617,1
163618,1
163619,1
163620,1
163621,1
163622,1
163623,1
163624,1
163625,1
163626,1
163627,1
163628,1
163629,1
163630,1
163631,1
163632,1
163633,1
163634,1
163635,3
163636,1
163637,1
163638,1
163639,3
163640,1
163641,1
163642,1
163643,1
163644,1
163645,3
163646,1
163647,1
163648,1
163649,1
163650,1
163651,1
163652,1
163653,1
163654,1
163655,1
163656,1
163657,3
163658,3
163659,1
163660,1
163661,1
163662,3
163663,1
163664,1
163665,1
163666,1
163667,1
163668,1
163669,1
163670,1
163671,1
163672,1
163673,1
163674,1
163675,1
163676,1
163677,1
163678,1
163679,1
163680,1
163681,1
163682,1
163683,3
163684,1
163685,1
163686,3
163687,1
163688,1
163689,1
163690,1
163691,1
163692,1
163693,3
163694,3
163695,1
163696,1
163697,1
163698,1
163699,1
163700,1
163701,1
163702,1
163703,1
163704,1
163705,1
163706,1
163707,1
163708,1
163709,1
163710,1
163711,1
163712,1
163713,1
163714,1
163715,1
163716,1
163717,1
163718,1
163719,1
163720,1
163721,1
163722,1
163723,1
163724,1
163725,1
163726,1
163727,1
163728,1
163729,1
163730,1
163731,1
163732,1
163733,1
163734,1
163735,1
163736,1
163737,1
163738,1
163739,1
163740,1
163741,1
163742,1
163743,1
163744,1
163745,1
163746,1
163747,1
163748,1
163749,1
163750,1
163751,1
163752,1
163753,1
163754,1
163755,1
163756,1
163757,1
163758,1
163759,1
163760,1
163761,1
163762,1
163763,1
163764,1
163765,1
163766,1
163767,1
163768,1
163769,1
163770,1
163771,1
163772,1
163773,1
163774,1
163775,1
163776,1
163777,1
163778,1
163779,1
163780,1
163781,1
163782,1
163783,1
163784,1
163785,1
163786,1
163787,1
163788,1
163789,1
163790,1
163791,1
163792,1
163793,1
163794,1
163795,1
163796,1
163797,1
163798,1
163799,1
163800,1
163801,1
163802,1
163803,1
163804,1
163805,1
163806,1
163807,1
163808,1
163809,1
163810,1
163811,1
163812,1
163813,1
163814,1
163815,1
163816,1
163817,1
163818,1
163819,1
163820,1
163821,1
163822,1
163823,1
163824,1
163825,1
163826,1
163827,1
163828,1
163829,1
163830,1
163831,1
163832,1
163833,1
163834,1
163835,3
163836,1
163837,3
163838,1
163839,1
163840,1
163841,3
163842,1
163843,1
163844,1
163845,1
163846,3
163847,3
163848,3
163849,1
163850,1
163851,1
163852,1
163853,1
163854,1
163855,1
163856,1
163857,1
163858,1
163859,1
163860,1
163861,1
163862,1
163863,1
163864,1
163865,1
163866,1
163867,1
163868,1
163869,1
163870,1
163871,1
163872,1
163873,1
163874,1
163875,1
163876,1
163877,1
163878,1
163879,1
163880,1
163881,3
163882,1
163883,1
163884,1
163885,1
163886,1
163887,1
163888,1
163889,1
163890,1
163891,1
163892,1
163893,1
163894,1
163895,1
163896,1
163897,3
163898,1
163899,1
163900,1
163901,1
163902,1
163903,1
163904,1
163905,1
163906,1
163907,1
163908,1
163909,1
163910,1
163911,1
163912,3
163913,1
163914,1
163915,1
163916,1
163917,1
163918,1
163919,1
163920,1
163921,1
163922,1
163923,1
163924,1
163925,1
163926,1
163927,1
163928,1
163929,1
163930,1
163931,1
163932,1
163933,1
163934,1
163935,1
163936,3
163937,1
163938,1
163939,1
163940,1
163941,1
163942,1
163943,1
163944,1
163945,1
163946,3
163947,1
163948,1
163949,3
163950,1
163951,1
163952,1
163953,1
163954,1
163955,1
163956,1
163957,1
163958,1
163959,1
163960,1
163961,1
163962,3
163963,3
163964,1
163965,1
163966,1
163967,3
163968,1
163969,3
163970,1
163971,1
163972,1
163973,1
163974,1
163975,1
163976,1
163977,1
163978,1
163979,1
163980,1
163981,1
163982,1
163983,1
163984,1
163985,1
163986,1
163987,1
163988,1
163989,1
163990,1
163991,1
163992,1
163993,1
163994,1
163995,1
163996,1
163997,1
163998,1
163999,1
164000,1
164001,1
164002,1
164003,1
164004,1
164005,1
164006,3
164007,1
164008,1
164009,1
164010,1
164011,1
164012,1
164013,1
164014,1
164015,1
164016,1
164017,1
164018,1
164019,1
164020,1
164021,1
164022,1
164023,1
164024,1
164025,1
164026,1
164027,1
164028,1
164029,1
164030,3
164031,1
164032,1
164033,1
164034,1
164035,1
164036,1
164037,1
164038,1
164039,1
164040,1
164041,1
164042,1
164043,1
164044,1
164045,1
164046,1
164047,1
164048,1
164049,1
164050,1
164051,1
164052,3
164053,1
164054,1
164055,1
164056,1
164057,1
164058,1
164059,3
164060,1
164061,1
164062,1
164063,1
164064,1
164065,1
164066,1
164067,1
164068,1
164069,1
164070,1
164071,1
164072,1
164073,1
164074,1
164075,1
164076,1
164077,1
164078,1
164079,1
164080,1
164081,1
164082,1
164083,1
164084,1
164085,1
164086,1
164087,1
164088,1
164089,1
164090,1
164091,1
164092,3
164093,1
164094,1
164095,1
164096,1
164097,1
164098,1
164099,1
164100,1
164101,3
164102,1
164103,1
164104,1
164105,3
164106,3
164107,1
164108,1
164109,1
164110,3
164111,1
164112,1
164113,1
164114,1
164115,1
164116,1
164117,1
164118,1
164119,1
164120,1
164121,1
164122,1
164123,3
164124,1
164125,1
164126,3
164127,1
164128,1
164129,3
164130,1
164131,3
164132,3
164133,3
164134,1
164135,1
164136,3
164137,3
164138,1
164139,3
164140,3
164141,1
164142,1
164143,1
164144,1
164145,1
164146,3
164147,3
164148,1
164149,3
164150,1
164151,1
164152,1
164153,1
164154,1
164155,1
164156,3
164157,3
164158,1
164159,1
164160,1
164161,1
164162,1
164163,1
164164,1
164165,3
164166,3
164167,3
164168,1
164169,1
164170,3
164171,1
164172,3
164173,3
164174,3
164175,1
164176,3
164177,3
164178,1
164179,3
164180,1
164181,1
164182,1
164183,1
164184,1
164185,1
164186,1
164187,3
164188,1
164189,1
164190,1
164191,3
164192,1
164193,1
164194,1
164195,1
164196,1
164197,1
164198,1
164199,1
164200,1
164201,1
164202,1
164203,1
164204,1
164205,1
164206,3
164207,1
164208,1
164209,1
164210,1
164211,1
164212,1
164213,1
164214,1
164215,1
164216,1
164217,1
164218,1
164219,1
164220,1
164221,1
164222,1
164223,1
164224,1
164225,1
164226,1
164227,1
164228,3
164229,3
164230,1
164231,3
164232,3
164233,1
164234,3
164235,3
164236,1
164237,1
164238,3
164239,3
164240,3
164241,3
164242,1
164243,3
164244,3
164245,1
164246,1
164247,1
164248,1
164249,1
164250,1
164251,1
164252,1
164253,1
164254,1
164255,1
164256,1
164257,3
164258,1
164259,1
164260,1
